Generation,Animal count,Bush count,Average energy,Average life span for dead animals,Average number of children per animal
1,9,0,100.0,0.0,0.0
2,10,2,89.1,0.0,0.2
3,11,4,80.0909090909091,0.0,0.36363636363636365
4,12,6,72.5,0.0,0.5
5,12,8,71.5,0.0,0.5
6,12,10,70.5,0.0,0.5
7,12,11,70.33333333333333,0.0,0.5
8,12,13,69.33333333333333,0.0,0.5
9,12,15,68.33333333333333,0.0,0.5
10,12,17,67.33333333333333,0.0,0.5
11,12,19,66.33333333333333,0.0,0.5
12,12,21,65.33333333333333,0.0,0.5
13,12,21,66.0,0.0,0.5
14,12,22,65.0,0.0,0.5
15,12,22,64.83333333333333,0.0,0.5
16,12,23,63.833333333333336,0.0,0.5
17,12,24,62.833333333333336,0.0,0.5
18,12,24,62.666666666666664,0.0,0.5
19,12,25,61.666666666666664,0.0,0.5
20,12,26,61.5,0.0,0.5
21,12,26,62.166666666666664,0.0,0.5
22,12,27,61.166666666666664,0.0,0.5
23,12,28,61.0,0.0,0.5
24,12,29,60.833333333333336,0.0,0.5
25,12,30,60.666666666666664,0.0,0.5
26,12,31,59.666666666666664,0.0,0.5
27,12,32,58.666666666666664,0.0,0.5
28,12,32,58.5,0.0,0.5
29,12,30,60.833333333333336,0.0,0.5
30,12,32,59.833333333333336,0.0,0.5
31,12,34,58.833333333333336,0.0,0.5
32,12,35,58.666666666666664,0.0,0.5
33,12,35,58.5,0.0,0.5
34,12,37,57.5,0.0,0.5
35,12,37,57.333333333333336,0.0,0.5
36,13,38,52.0,0.0,0.6153846153846154
37,13,38,51.76923076923077,0.0,0.6153846153846154
38,13,39,51.53846153846154,0.0,0.6153846153846154
39,13,39,51.30769230769231,0.0,0.6153846153846154
40,13,39,51.07692307692308,0.0,0.6153846153846154
41,12,40,54.333333333333336,37.0,0.6666666666666666
42,12,41,54.166666666666664,37.0,0.6666666666666666
43,12,42,54.0,37.0,0.6666666666666666
44,12,43,53.0,37.0,0.6666666666666666
45,12,43,52.833333333333336,37.0,0.6666666666666666
46,12,43,53.5,37.0,0.6666666666666666
47,10,43,65.2,41.666666666666664,0.2
48,10,43,66.2,41.666666666666664,0.2
49,10,42,67.2,41.666666666666664,0.2
50,10,42,67.2,41.666666666666664,0.2
51,9,42,74.77777777777777,43.5,0.2222222222222222
52,9,43,73.77777777777777,43.5,0.2222222222222222
53,9,43,73.88888888888889,43.5,0.2222222222222222
54,9,43,74.0,43.5,0.2222222222222222
55,10,44,66.7,43.5,0.4
56,10,44,66.7,43.5,0.4
57,10,44,66.7,43.5,0.4
58,10,45,65.7,43.5,0.4
59,10,44,66.7,43.5,0.4
60,10,45,65.7,43.5,0.4
61,11,46,58.81818181818182,43.5,0.5454545454545454
62,12,47,53.0,43.5,0.6666666666666666
63,12,47,52.833333333333336,43.5,0.6666666666666666
64,12,47,52.666666666666664,43.5,0.6666666666666666
65,12,48,52.5,43.5,0.6666666666666666
66,12,48,52.333333333333336,43.5,0.6666666666666666
67,12,49,51.333333333333336,43.5,0.6666666666666666
68,12,48,52.833333333333336,43.5,0.6666666666666666
69,12,49,52.666666666666664,43.5,0.6666666666666666
70,12,50,51.666666666666664,43.5,0.6666666666666666
71,12,51,50.666666666666664,43.5,0.6666666666666666
72,12,51,50.5,43.5,0.6666666666666666
73,12,51,51.166666666666664,43.5,0.6666666666666666
74,12,52,51.0,43.5,0.6666666666666666
75,12,53,50.0,43.5,0.6666666666666666
76,12,52,50.666666666666664,43.5,0.6666666666666666
77,12,52,51.333333333333336,43.5,0.6666666666666666
78,12,52,52.0,43.5,0.6666666666666666
79,12,53,51.0,43.5,0.6666666666666666
80,11,53,55.54545454545455,50.2,0.7272727272727273
